Year,Month,Date,Hdd,Gas (kWh)
2023,Jan,01/01/2023,10.2,46545.0
2024,Jan,01/01/2024,7.8,47293.0
2025,Jan,01/01/2025,10.3,49316.0
2023,Jan,02/01/2023,10.6,47583.0
2024,Jan,02/01/2024,6.7,47108.0
2025,Jan,02/01/2025,13.6,63949.0
2023,Jan,03/01/2023,4.7,32504.0
2024,Jan,03/01/2024,9.1,52866.0
2025,Jan,03/01/2025,14.7,69739.0
2023,Jan,04/01/2023,5.3,34764.0
2024,Jan,04/01/2024,10.8,58665.0
2025,Jan,04/01/2025,13.2,60706.0
2023,Jan,05/01/2023,6.4,40320.0
2024,Jan,05/01/2024,10.3,56452.0
2025,Jan,05/01/2025,14.6,61563.0
2023,Jan,06/01/2023,7.5,39538.0
2024,Jan,06/01/2024,11.1,57657.0
2025,Jan,06/01/2025,14.2,66664.0
2023,Jan,07/01/2023,8.9,45021.0
2024,Jan,07/01/2024,12.5,60769.0
2025,Jan,07/01/2025,14.1,69316.0
2023,Jan,08/01/2023,10.9,50408.0
2024,Jan,08/01/2024,12.6,63808.0
2025,Jan,08/01/2025,15.4,68887.0
2023,Jan,09/01/2023,10.6,51756.0
2024,Jan,09/01/2024,13.8,68584.0
2025,Jan,09/01/2025,15.5,73102.0
2023,Jan,10/01/2023,6.3,40312.0
2024,Jan,10/01/2024,13.6,63770.0
2025,Jan,10/01/2025,9.9,53133.0
2023,Jan,11/01/2023,7.6,41747.0
2024,Jan,11/01/2024,11.0,59204.0
2025,Jan,11/01/2025,8.6,50489.0
2023,Jan,12/01/2023,7.6,48196.0
2024,Jan,12/01/2024,12.0,61588.0
2025,Jan,12/01/2025,6.9,40783.0
2023,Jan,13/01/2023,8.3,42929.0
2024,Jan,13/01/2024,12.9,61095.0
2025,Jan,13/01/2025,5.3,38285.0
2023,Jan,14/01/2023,10.4,52487.0
2024,Jan,14/01/2024,12.3,60881.0
2025,Jan,14/01/2025,5.4,39485.0
2023,Jan,15/01/2023,11.8,53228.0
2024,Jan,15/01/2024,15.0,69358.0
2025,Jan,15/01/2025,7.1,43605.0
2023,Jan,16/01/2023,13.9,63368.0
2024,Jan,16/01/2024,15.8,72923.0
2025,Jan,16/01/2025,6.4,46991.0
2023,Jan,17/01/2023,15.6,65829.0
2024,Jan,17/01/2024,15.8,70283.0
2025,Jan,17/01/2025,6.6,46787.0
2023,Jan,18/01/2023,13.5,63543.0
2024,Jan,18/01/2024,15.4,67101.0
2025,Jan,18/01/2025,6.4,40911.0
2023,Jan,19/01/2023,13.2,62294.0
2024,Jan,19/01/2024,12.6,55461.0
2025,Jan,19/01/2025,6.6,39530.0
2023,Jan,20/01/2023,10.4,49719.0
2024,Jan,20/01/2024,7.6,44263.0
2025,Jan,20/01/2025,7.1,42410.0
2023,Jan,21/01/2023,6.9,38091.0
2024,Jan,21/01/2024,6.0,42864.0
2025,Jan,21/01/2025,8.9,50646.0
2023,Jan,22/01/2023,6.5,36187.0
2024,Jan,22/01/2024,8.9,52154.0
2025,Jan,22/01/2025,10.6,52867.0
2023,Jan,23/01/2023,8.5,45093.0
2024,Jan,23/01/2024,5.1,47194.0
2025,Jan,23/01/2025,9.1,48433.0
2023,Jan,24/01/2023,7.8,37406.0
2024,Jan,24/01/2024,7.2,48279.0
2025,Jan,24/01/2025,10.4,62532.0
2023,Jan,25/01/2023,8.0,52947.0
2024,Jan,25/01/2024,5.0,44826.0
2025,Jan,25/01/2025,14.0,62759.0
2023,Jan,26/01/2023,10.3,58407.0
2024,Jan,26/01/2024,10.1,55419.0
2025,Jan,26/01/2025,9.4,40689.0
2023,Jan,27/01/2023,11.3,60957.0
2024,Jan,27/01/2024,7.1,47077.0
2025,Jan,27/01/2025,8.8,48774.0
2023,Jan,28/01/2023,9.4,48919.0
2024,Jan,28/01/2024,6.5,47190.0
2025,Jan,28/01/2025,8.8,51703.0
2023,Jan,29/01/2023,8.3,46923.0
2024,Jan,29/01/2024,11.9,60786.0
2025,Jan,29/01/2025,11.4,58582.0
2023,Jan,30/01/2023,8.5,48061.0
2024,Jan,30/01/2024,11.0,61609.0
2025,Jan,30/01/2025,10.4,56557.0
2023,Jan,31/01/2023,8.0,51223.0
2024,Jan,31/01/2024,7.4,52368.0
2025,Jan,31/01/2025,9.3,55327.0
2023,Feb,01/02/2023,8.6,48218.0
2024,Feb,01/02/2024,8.7,52700.0
2025,Feb,01/02/2025,7.1,40653.0
2023,Feb,02/02/2023,6.6,41033.0
2024,Feb,02/02/2024,4.6,40785.0
2025,Feb,02/02/2025,8.3,47776.0
2023,Feb,03/02/2023,6.9,41277.0
2024,Feb,03/02/2024,4.2,38563.0
2025,Feb,03/02/2025,6.1,38471.0
2023,Feb,04/02/2023,7.5,46355.0
2024,Feb,04/02/2024,4.8,41024.0
2025,Feb,04/02/2025,8.5,52414.0
2023,Feb,05/02/2023,10.1,50037.0
2024,Feb,05/02/2024,5.4,41826.0
2025,Feb,05/02/2025,10.5,60886.0
2023,Feb,06/02/2023,7.9,45074.0
2024,Feb,06/02/2024,6.4,46092.0
2025,Feb,06/02/2025,10.3,58177.0
2023,Feb,07/02/2023,9.2,51562.0
2024,Feb,07/02/2024,10.5,64729.0
2025,Feb,07/02/2025,11.7,61506.0
2023,Feb,08/02/2023,9.3,49936.0
2024,Feb,08/02/2024,7.1,53253.0
2025,Feb,08/02/2025,12.5,59074.0
2023,Feb,09/02/2023,11.3,55001.0
2024,Feb,09/02/2024,7.5,47260.0
2025,Feb,09/02/2025,10.8,51645.0
2023,Feb,10/02/2023,8.0,42228.0
2024,Feb,10/02/2024,8.1,47480.0
2025,Feb,10/02/2025,10.9,58015.0
2023,Feb,11/02/2023,7.5,42304.0
2024,Feb,11/02/2024,10.2,61459.0
2025,Feb,11/02/2025,11.5,58048.0
2023,Feb,12/02/2023,7.4,42995.0
2024,Feb,12/02/2024,11.1,58388.0
2025,Feb,12/02/2025,10.1,58456.0
2023,Feb,13/02/2023,7.2,40550.0
2024,Feb,13/02/2024,7.1,46220.0
2025,Feb,13/02/2025,9.5,54224.0
2023,Feb,14/02/2023,5.6,36740.0
2024,Feb,14/02/2024,4.5,37788.0
2025,Feb,14/02/2025,6.9,42196.0
2023,Feb,15/02/2023,7.3,40095.0
2024,Feb,15/02/2024,5.3,39980.0
2025,Feb,15/02/2025,6.6,41339.0
2023,Feb,16/02/2023,4.9,35045.0
2024,Feb,16/02/2024,6.0,39239.0
2025,Feb,16/02/2025,7.8,46559.0
2023,Feb,17/02/2023,4.3,34530.0
2024,Feb,17/02/2024,4.9,36387.0
2025,Feb,17/02/2025,7.4,44465.0
